Date,CBOE gold volatility
11-09-2025,16.48
12-09-2025,16.38
15-09-2025,17.9
16-09-2025,18.37
17-09-2025,17.41
18-09-2025,16.45
19-09-2025,16.76
22-09-2025,18.43
23-09-2025,19.06
24-09-2025,18.3
25-09-2025,19.07
26-09-2025,18.59
29-09-2025,19.19
30-09-2025,19.95
01-10-2025,19.05
02-10-2025,18.05
03-10-2025,17.66
06-10-2025,19.51
07-10-2025,19.94
08-10-2025,21.81
